cell_id,sensitivity_zone,sensitivity_label
0,1,Negative Sensitivity
1,1,Negative Sensitivity
2,1,Negative Sensitivity
3,1,Negative Sensitivity
4,1,Negative Sensitivity
5,0,Positive Sensitivity
6,0,Positive Sensitivity
7,0,Positive Sensitivity
8,1,Negative Sensitivity
9,1,Negative Sensitivity
10,1,Negative Sensitivity
11,1,Negative Sensitivity
12,1,Negative Sensitivity
13,1,Negative Sensitivity
14,0,Positive Sensitivity
15,1,Negative Sensitivity
16,1,Negative Sensitivity
17,0,Positive Sensitivity
18,1,Negative Sensitivity
19,1,Negative Sensitivity
20,0,Positive Sensitivity
21,1,Negative Sensitivity
22,1,Negative Sensitivity
23,0,Positive Sensitivity
24,1,Negative Sensitivity
25,0,Positive Sensitivity
26,0,Positive Sensitivity
27,0,Positive Sensitivity
28,1,Negative Sensitivity
29,0,Positive Sensitivity
30,0,Positive Sensitivity
31,1,Negative Sensitivity
32,1,Negative Sensitivity
33,1,Negative Sensitivity
34,1,Negative Sensitivity
35,1,Negative Sensitivity
36,1,Negative Sensitivity
37,1,Negative Sensitivity
38,1,Negative Sensitivity
39,0,Positive Sensitivity
40,0,Positive Sensitivity
41,1,Negative Sensitivity
42,1,Negative Sensitivity
43,1,Negative Sensitivity
44,1,Negative Sensitivity
45,1,Negative Sensitivity
46,1,Negative Sensitivity
47,1,Negative Sensitivity
48,1,Negative Sensitivity
49,1,Negative Sensitivity
50,1,Negative Sensitivity
51,1,Negative Sensitivity
52,1,Negative Sensitivity
53,0,Positive Sensitivity
54,1,Negative Sensitivity
55,1,Negative Sensitivity
56,0,Positive Sensitivity
57,1,Negative Sensitivity
58,1,Negative Sensitivity
59,1,Negative Sensitivity
60,0,Positive Sensitivity
61,1,Negative Sensitivity
62,1,Negative Sensitivity
63,1,Negative Sensitivity
64,0,Positive Sensitivity
65,1,Negative Sensitivity
66,1,Negative Sensitivity
67,1,Negative Sensitivity
68,1,Negative Sensitivity
69,1,Negative Sensitivity
70,1,Negative Sensitivity
71,1,Negative Sensitivity
72,1,Negative Sensitivity
73,0,Positive Sensitivity
74,1,Negative Sensitivity
75,1,Negative Sensitivity
76,0,Positive Sensitivity
77,1,Negative Sensitivity
78,0,Positive Sensitivity
79,0,Positive Sensitivity
80,1,Negative Sensitivity
81,1,Negative Sensitivity
82,1,Negative Sensitivity
83,1,Negative Sensitivity
84,0,Positive Sensitivity
85,0,Positive Sensitivity
86,1,Negative Sensitivity
87,1,Negative Sensitivity
88,1,Negative Sensitivity
89,0,Positive Sensitivity
90,0,Positive Sensitivity
91,0,Positive Sensitivity
92,1,Negative Sensitivity
93,1,Negative Sensitivity
94,1,Negative Sensitivity
95,0,Positive Sensitivity
96,1,Negative Sensitivity
97,0,Positive Sensitivity
98,1,Negative Sensitivity
99,1,Negative Sensitivity
100,1,Negative Sensitivity
101,1,Negative Sensitivity
102,1,Negative Sensitivity
103,1,Negative Sensitivity
104,1,Negative Sensitivity
105,0,Positive Sensitivity
106,1,Negative Sensitivity
107,1,Negative Sensitivity
108,1,Negative Sensitivity
109,0,Positive Sensitivity
110,0,Positive Sensitivity
111,1,Negative Sensitivity
112,1,Negative Sensitivity
113,1,Negative Sensitivity
114,0,Positive Sensitivity
115,0,Positive Sensitivity
116,1,Negative Sensitivity
117,1,Negative Sensitivity
118,0,Positive Sensitivity
119,1,Negative Sensitivity
120,1,Negative Sensitivity
121,1,Negative Sensitivity
122,1,Negative Sensitivity
123,1,Negative Sensitivity
124,1,Negative Sensitivity
125,1,Negative Sensitivity
126,1,Negative Sensitivity
127,1,Negative Sensitivity
128,1,Negative Sensitivity
129,1,Negative Sensitivity
130,1,Negative Sensitivity
131,1,Negative Sensitivity
132,1,Negative Sensitivity
133,1,Negative Sensitivity
134,0,Positive Sensitivity
135,1,Negative Sensitivity
136,1,Negative Sensitivity
137,1,Negative Sensitivity
138,1,Negative Sensitivity
139,1,Negative Sensitivity
140,1,Negative Sensitivity
141,1,Negative Sensitivity
142,0,Positive Sensitivity
143,0,Positive Sensitivity
144,0,Positive Sensitivity
145,0,Positive Sensitivity
146,1,Negative Sensitivity
147,1,Negative Sensitivity
148,1,Negative Sensitivity
149,1,Negative Sensitivity
150,1,Negative Sensitivity
151,1,Negative Sensitivity
152,1,Negative Sensitivity
153,0,Positive Sensitivity
154,1,Negative Sensitivity
155,1,Negative Sensitivity
156,1,Negative Sensitivity
157,0,Positive Sensitivity
158,1,Negative Sensitivity
159,1,Negative Sensitivity
160,1,Negative Sensitivity
161,1,Negative Sensitivity
162,1,Negative Sensitivity
163,1,Negative Sensitivity
164,0,Positive Sensitivity
165,1,Negative Sensitivity
166,1,Negative Sensitivity
167,1,Negative Sensitivity
168,1,Negative Sensitivity
169,1,Negative Sensitivity
170,1,Negative Sensitivity
171,1,Negative Sensitivity
172,1,Negative Sensitivity
173,1,Negative Sensitivity
174,1,Negative Sensitivity
175,0,Positive Sensitivity
176,0,Positive Sensitivity
177,0,Positive Sensitivity
178,1,Negative Sensitivity
179,1,Negative Sensitivity
180,1,Negative Sensitivity
181,1,Negative Sensitivity
182,1,Negative Sensitivity
183,1,Negative Sensitivity
184,0,Positive Sensitivity
185,0,Positive Sensitivity
186,1,Negative Sensitivity
187,0,Positive Sensitivity
188,0,Positive Sensitivity
189,0,Positive Sensitivity
190,1,Negative Sensitivity
191,1,Negative Sensitivity
192,1,Negative Sensitivity
193,0,Positive Sensitivity
194,0,Positive Sensitivity
195,1,Negative Sensitivity
196,1,Negative Sensitivity
197,0,Positive Sensitivity
198,1,Negative Sensitivity
199,0,Positive Sensitivity
200,1,Negative Sensitivity
201,1,Negative Sensitivity
202,1,Negative Sensitivity
203,1,Negative Sensitivity
204,1,Negative Sensitivity
205,1,Negative Sensitivity
206,1,Negative Sensitivity
207,1,Negative Sensitivity
208,1,Negative Sensitivity
209,1,Negative Sensitivity
210,1,Negative Sensitivity
211,1,Negative Sensitivity
212,0,Positive Sensitivity
213,1,Negative Sensitivity
214,1,Negative Sensitivity
215,1,Negative Sensitivity
216,1,Negative Sensitivity
217,0,Positive Sensitivity
218,1,Negative Sensitivity
219,0,Positive Sensitivity
220,0,Positive Sensitivity
221,0,Positive Sensitivity
222,0,Positive Sensitivity
223,0,Positive Sensitivity
224,0,Positive Sensitivity
225,0,Positive Sensitivity
226,1,Negative Sensitivity
227,0,Positive Sensitivity
228,1,Negative Sensitivity
229,0,Positive Sensitivity
230,1,Negative Sensitivity
231,0,Positive Sensitivity
232,1,Negative Sensitivity
233,0,Positive Sensitivity
234,1,Negative Sensitivity
235,1,Negative Sensitivity
236,1,Negative Sensitivity
237,1,Negative Sensitivity
